#bio.tools-ID	edam_topics
xmlget	[{'uri': None, 'term': 'Data search and retrieval'}]
xmltext	[{'uri': None, 'term': 'Data search and retrieval'}]
yank	[{'uri': None, 'term': 'Data handling'}]
wossdata	[{'uri': None, 'term': 'Annotation'}]
wordmatch	[{'uri': None, 'term': 'Sequence alignment'}]
wossinput	[{'uri': None, 'term': 'Annotation'}]
wordfinder	[{'uri': None, 'term': 'Sequence alignment'}]
wossoperation	[{'uri': None, 'term': 'Annotation'}]
wossoutput	[{'uri': None, 'term': 'Annotation'}]
wosstopic	[{'uri': None, 'term': 'Annotation'}]
wossparam	[{'uri': None, 'term': 'Annotation'}]
wordcount	[{'uri': None, 'term': 'Sequence composition analysis'}]
wossname	[{'uri': None, 'term': 'Data handling'}]
wobble	[{'uri': None, 'term': 'Gene finding'}]
whichdb	[{'uri': None, 'term': 'Data search and retrieval'}]
water	[{'uri': None, 'term': 'Sequence alignment'}]
water-ebi	[{'uri': 'http://edamontology.org/topic_0080', 'term': 'Sequence analysis'}]
vectorstrip	[{'uri': None, 'term': 'Data handling'}]
urlget	[{'uri': None, 'term': 'Data search and retrieval'}]
variationget	[{'uri': None, 'term': 'Data search and retrieval'}]
union	[{'uri': None, 'term': 'Data handling'}]
trimspace	[{'uri': None, 'term': 'Data handling'}]
twofeat	[{'uri': None, 'term': 'Sequence sites and features'}]
trimseq	[{'uri': None, 'term': 'Data handling'}]
trimest	[{'uri': None, 'term': 'Nucleic acid sites and features'}]
tranalign	[{'uri': None, 'term': 'Sequence alignment'}]
transeq-ebi	[{'uri': 'http://edamontology.org/topic_3489', 'term': 'Database management'}, {'uri': 'http://edamontology.org/topic_0080', 'term': 'Sequence analysis'}]
transeq	[{'uri': None, 'term': 'Translation'}]
textsearch	[{'uri': None, 'term': 'Data search and retrieval'}]
tfextract	[{'uri': None, 'term': 'Transcription'}]
tfscan	[{'uri': None, 'term': 'Transcription'}]
tfm	[{'uri': None, 'term': 'Data handling'}]
textget	[{'uri': None, 'term': 'Data search and retrieval'}]
taxgetrank	[{'uri': 'http://edamontology.org/topic_0637', 'term': 'Taxonomy'}]
tcode	[{'uri': None, 'term': 'Gene finding'}]
taxgetspecies	[{'uri': 'http://edamontology.org/topic_0637', 'term': 'Taxonomy'}]
taxgetup	[{'uri': 'http://edamontology.org/topic_0637', 'term': 'Taxonomy'}]
taxgetdown	[{'uri': 'http://edamontology.org/topic_0637', 'term': 'Taxonomy'}]
taxget	[{'uri': 'http://edamontology.org/topic_0637', 'term': 'Taxonomy'}]
syco	[{'uri': None, 'term': 'Codon usage analysis'}]
stretcher	[{'uri': None, 'term': 'Sequence alignment'}]
stretcher_ws_husar	[{'uri': 'http://edamontology.org/topic_0080', 'term': 'Sequence analysis'}]
supermatcher	[{'uri': None, 'term': 'Sequence alignment'}]
stretcher-ebi	[{'uri': 'http://edamontology.org/topic_0080', 'term': 'Sequence analysis'}]
stssearch	[{'uri': None, 'term': 'Nucleic acid analysis'}]
splitter	[{'uri': None, 'term': 'Data handling'}]
splitsource	[{'uri': None, 'term': 'Data handling'}]
sirna	[{'uri': None, 'term': 'Nucleic acid sites and features'}]
sixpack-ebi	[{'uri': 'http://edamontology.org/topic_3489', 'term': 'Database management'}, {'uri': 'http://edamontology.org/topic_0080', 'term': 'Sequence analysis'}]
sizeseq	[{'uri': None, 'term': 'Data handling'}]
skipredundant	[{'uri': None, 'term': 'Data handling'}]
skipseq	[{'uri': None, 'term': 'Data handling'}]
sixpack	[{'uri': None, 'term': 'Translation'}]
showserver	[{'uri': None, 'term': 'Data handling'}]
silent	[{'uri': None, 'term': 'Nucleic acid restriction'}]
sigcleave	[{'uri': None, 'term': 'Protein sites and features'}]
shuffleseq	[{'uri': None, 'term': 'Data handling'}]
showalign	[{'uri': None, 'term': 'Sequence alignment'}]
showseq	[{'uri': None, 'term': 'Translation'}]
showfeat	[{'uri': None, 'term': 'Sequence sites and features'}]
showdb	[{'uri': None, 'term': 'Data handling'}]
showpep	[{'uri': 'http://edamontology.org/topic_0092', 'term': 'Data visualisation'}]
showorf	[{'uri': None, 'term': 'Translation'}]
seqxrefget	[{'uri': None, 'term': 'Data search and retrieval'}]
seqretsplit	[{'uri': None, 'term': 'Data handling'}]
seqret	[{'uri': None, 'term': 'Data search and retrieval'}]
seqmatchall	[{'uri': None, 'term': 'Sequence alignment'}]
seqretsetall	[{'uri': None, 'term': 'Data handling'}]
servertell	[{'uri': None, 'term': 'Data handling'}]
seqxref	[{'uri': None, 'term': 'Data search and retrieval'}]
seqmatchall_ws_husar	[{'uri': 'http://edamontology.org/topic_0080', 'term': 'Sequence analysis'}]
seqcount	[{'uri': None, 'term': 'Data handling'}]
seealso	[{'uri': None, 'term': 'Data handling'}]
restrict	[{'uri': None, 'term': 'Nucleic acid restriction'}]
restover	[{'uri': None, 'term': 'Nucleic acid restriction'}]
revseq	[{'uri': None, 'term': 'Data handling'}]
refseqget	[{'uri': None, 'term': 'Data search and retrieval'}]
rebaseextract	[{'uri': None, 'term': 'Nucleic acid restriction'}]
recoder	[{'uri': None, 'term': 'Nucleic acid restriction'}]
redata	[{'uri': None, 'term': 'Nucleic acid restriction'}]
psiphi	[{'uri': 'http://edamontology.org/topic_2814', 'term': 'Protein structure analysis'}]
prosextract	[{'uri': None, 'term': 'Sequence motifs'}]
prophet	[{'uri': None, 'term': 'Sequence profiles and HMMs'}]
profit	[{'uri': None, 'term': 'Sequence profiles and HMMs'}]
primersearch	[{'uri': None, 'term': 'Nucleic acid analysis'}]
printsextract	[{'uri': None, 'term': 'Sequence profiles and HMMs'}]
preg	[{'uri': None, 'term': 'Sequence motifs'}]
prettyseq	[{'uri': None, 'term': 'Translation'}]
prettyplot	[{'uri': None, 'term': 'Sequence alignment'}]
polydot	[{'uri': 'http://edamontology.org/topic_0080', 'term': 'Sequence analysis'}]
plotcon	[{'uri': None, 'term': 'Sequence alignment'}]
plotorf	[{'uri': None, 'term': 'Gene finding'}]
pepcoil	[{'uri': None, 'term': 'Protein secondary structure prediction'}]
pepnet	[{'uri': None, 'term': 'Protein hydropathy'}]
pepwindow	[{'uri': None, 'term': 'Protein hydropathy'}]
pepwindow-ebi	[{'uri': 'http://edamontology.org/topic_0123', 'term': 'Protein properties'}]
pepwindowall	[{'uri': None, 'term': 'Protein hydropathy'}]
pepdigest	[{'uri': None, 'term': 'Protein cleavage sites and proteolysis'}]
pepstats	[{'uri': 'http://edamontology.org/topic_0123', 'term': 'Protein properties'}]
pepinfo	[{'uri': 'http://edamontology.org/topic_0123', 'term': 'Protein properties'}]
pepwheel	[{'uri': 'http://edamontology.org/topic_0092', 'term': 'Data visualisation'}]
patmatmotifs	[{'uri': None, 'term': 'Sequence motifs'}]
patmatdb	[{'uri': None, 'term': 'Sequence motifs'}]
pasteseq	[{'uri': None, 'term': 'Data handling'}]
palindrome	[{'uri': None, 'term': 'Sequence composition analysis'}]
ontoisobsolete	[{'uri': None, 'term': 'Ontology'}]
ontotext	[{'uri': None, 'term': 'Ontology'}]
ontocount	[{'uri': None, 'term': 'Ontology'}]
ontoget	[{'uri': None, 'term': 'Ontology'}]
ontogetroot	[{'uri': None, 'term': 'Ontology'}]
ontogetdown	[{'uri': None, 'term': 'Ontology'}]
ontogetsibs	[{'uri': None, 'term': 'Ontology'}]
ontogetobsolete	[{'uri': None, 'term': 'Ontology'}]
ontogetup	[{'uri': None, 'term': 'Ontology'}]
ontogetcommon	[{'uri': None, 'term': 'Ontology'}]
octanol	[{'uri': None, 'term': 'Protein hydropathy'}]
oddcomp	[{'uri': None, 'term': 'Sequence composition analysis'}]
notab	[{'uri': None, 'term': 'Data handling'}]
nospace	[{'uri': None, 'term': 'Data handling'}]
nthseq	[{'uri': None, 'term': 'Data handling'}]
notseq	[{'uri': None, 'term': 'Data handling'}]
nthseqset	[{'uri': None, 'term': 'Data handling'}]
noreturn	[{'uri': None, 'term': 'Data handling'}]
newseq	[{'uri': None, 'term': 'Data handling'}]
newcpgseek	[{'uri': None, 'term': 'Sequence composition analysis'}]
newcpgreport-ebi	[{'uri': 'http://edamontology.org/topic_0157', 'term': 'Sequence composition, complexity and repeats'}, {'uri': 'http://edamontology.org/topic_3512', 'term': 'Gene transcripts'}]
nohtml	[{'uri': None, 'term': 'Data handling'}]
newcpgreport	[{'uri': None, 'term': 'Sequence composition analysis'}]
needle	[{'uri': None, 'term': 'Sequence alignment'}]
needleall	[{'uri': None, 'term': 'Sequence alignment'}]
mwcontam	[{'uri': None, 'term': 'Sequence composition analysis'}]
mwfilter	[{'uri': None, 'term': 'Sequence composition analysis'}]
msbar	[{'uri': None, 'term': 'Data handling'}]
merger	[{'uri': None, 'term': 'Sequence alignment'}]
megamerger	[{'uri': 'http://edamontology.org/topic_0080', 'term': 'Sequence analysis'}]
megamerger_ws_husar	[{'uri': 'http://edamontology.org/topic_0080', 'term': 'Sequence analysis'}]
matcher	[{'uri': None, 'term': 'Sequence alignment'}]
maskfeat	[{'uri': None, 'term': 'Sequence sites and features'}]
maskseq	[{'uri': None, 'term': 'Data handling'}]
maskambigprot	[{'uri': None, 'term': 'Data handling'}]
marscan	[{'uri': None, 'term': 'Gene finding'}]
maskambignuc	[{'uri': None, 'term': 'Data handling'}]
makeprotseq	[{'uri': None, 'term': 'Data handling'}]
makenucseq	[{'uri': None, 'term': 'Data handling'}]
listor	[{'uri': None, 'term': 'Data handling'}]
lindna	[{'uri': 'http://edamontology.org/topic_0092', 'term': 'Data visualisation'}]
isochore	[{'uri': None, 'term': 'Sequence composition analysis'}]
jaspextract	[{'uri': None, 'term': 'Transcription'}]
jaspscan	[{'uri': None, 'term': 'Transcription'}]
infoalign	[{'uri': None, 'term': 'Sequence alignment'}]
inforesidue	[{'uri': 'http://edamontology.org/topic_0154', 'term': 'Small molecules'}]
infoassembly	[{'uri': None, 'term': 'Data search and retrieval'}]
infobase	[{'uri': 'http://edamontology.org/topic_0154', 'term': 'Small molecules'}]
infoseq	[{'uri': None, 'term': 'Data search and retrieval'}]
iep	[{'uri': None, 'term': 'Protein hydropathy'}]
hmoment	[{'uri': None, 'term': 'Protein hydropathy'}]
helixturnhelix	[{'uri': None, 'term': 'Protein secondary structure prediction'}]
godef	[{'uri': None, 'term': 'Ontology'}]
goname	[{'uri': None, 'term': 'Ontology'}]
getorf	[{'uri': None, 'term': 'Gene finding'}]
geecee	[{'uri': None, 'term': 'Sequence composition analysis'}]
